generalcode,category,generalname
G99,Plastic,Syringes/needles
G100,Plastic,Medical/Pharmaceuticals containers/tubes
G101,Plastic,Dog feces bag
G102,Plastic,Flip-flops
G124,Plastic,Other plastic/polystyrene items (identifiable)
G125,Rubber,Balloons and balloon sticks
G126,Rubber,Balls
G127,Rubber,Rubber boots
G128,Rubber,Tyres and belts
G129,Rubber,Inner-tubes and rubber sheet
G130,Rubber,Wheels
G131,Rubber,"Rubber bands (small, for kitchen/household/post use)"
G132,Rubber,Bobbins (fishing) 
G133,Rubber,Condoms (incl. packaging)
G134,Rubber,Other rubber pieces
G137,Cloth/textile,"Clothing / rags (clothing, hats, towels) "
G138,Cloth/textile,"Shoes and sandals (e.g. Leather, cloth)"
G139,Cloth/textile,Backpacks & bags
G140,Cloth/textile,Sacking (hessian) 
G141,Cloth/textile,Carpet & Furnishing
G142,Cloth/textile,"Rope, string and nets"
G143,Cloth/textile,"Sails, canvas "
G144,Cloth/textile,Tampons and tampon applicators
G145,Cloth/textile,Other textiles (incl. rags)
G147,Paper/Cardboard,Paper bags
G148,Paper/Cardboard,Cardboard (boxes & fragments) 
G150,Paper/Cardboard,Cartons/Tetrapack Milk
G151,Paper/Cardboard,Cartons/Tetrapack (others)
G152,Paper/Cardboard,Cigarette packets
G153,Paper/Cardboard,"Cups,  food  trays,  food  wrappers,  drink containers "
G154,Paper/Cardboard,Newspapers & magazines
G155,Paper/Cardboard,Tubes for fireworks 
G156,Paper/Cardboard,Paper fragments
G158,Paper/Cardboard,Other paper items
G159,Processed/worked wood,Corks
G160,Processed/worked wood,Pallets
G161,Processed/worked wood,Processed timber
G162,Processed/worked wood,Crates
G163,Processed/worked wood,Crab/lobster pots
G164,Processed/worked wood,Fish boxes
G165,Processed/worked wood,"Ice-cream sticks, chip forks, chopsticks & toothpicks "
G166,Processed/worked wood,Paint brushes
G167,Processed/worked wood,Matches & fireworks 
G171,Processed/worked wood,Other wood < 50 cm
G172,Processed/worked wood,Other wood > 50 cm
G174,Metal,Aerosol/Spray cans industry
G175,Metal,Cans (bevarage) 
G176,Metal,Cans (food)
G177,Metal,"Foil wrappers, aluminum foil"
G178,Metal,"Bottle caps, lids & pull tabs "
G179,Metal,Disposable BBQ's
G180,Metal,"Appliances (refrigerators, washers, etc.)"
G181,Metal,"Tableware (plates, cups & cutlery) "
G182,Metal,"Fishing related (weights, sinkers, lures, hooks) "
G184,Metal,Lobster/crab pots
G186,Metal,Industrial scrap
G187,Metal,"Drums, e.g. oil"
G188,Metal,Other cans (< 4 L) 
G189,Metal,"Gas bottles, drums & buckets ( > 4 L) "
G190,Metal,Paint tin
G191,Metal,"Wire, wire mesh, barbed wire"
G193,Metal,Car parts / batteries
G194,Metal,Cables 
G195,Metal,Household Batteries 
G198,Metal,Other metal pieces < 50 cm
G199,Metal,Other metal pieces > 50 cm
G200,Glass/ceramics,Bottles incl. pieces
G201,Glass/ceramics,Jars incl. pieces
G202,Glass/ceramics,Light bulbs
G203,Glass/ceramics,Tableware (plates & cups) 
G204,Glass/ceramics,"Construction material (brick, cement, pipes) "
G205,Glass/ceramics,Fluorescent light tubes 
G206,Glass/ceramics,Glass buoys 
G207,Glass/ceramics,Octopus pots
G208,Glass/ceramics,Glass or ceramic fragments > 2.5 cm
G210,Glass/ceramics,Other glass items
G211,unidentified,"Other medical items (swabs, bandaging, adhesive plaster etc.)"
G213,Chemicals,Paraffin/Wax
